 *  Executing task: (MinGW) C/C++: g++.exe build active file 

Starting build...
cmd /c chcp 65001>nul && C:/msys64/mingw64/bin/g++.exe -IC:/gtk/include/gtk-4.0/ -IC:/gtk/include/gtk-4.0/gtk -IC:/gtk/include/gtk-4.0/gsk -IC:/gtk/include/gtk-4.0/gdk -IC:/gtk/include/ -IC:/gtk/include/glib-2.0/ -IC:/gtk/lib/glib-2.0/include -IC:/gtk/include/cairo/ -IC:/gtk/include/pango-1.0/ -IC:/gtk/include/harfbuzz/ -IC:/gtk/include/gdk-pixbuf-2.0/ -IC:/gtk/include/graphene-1.0/ -IC:/gtk/lib/graphene-1.0/include/ -Lc:/gtk/lib/ -fdiagnostics-color=always -g "D:\Andy\Projects\Daily Dues\DailyDues\test_and_learn\gtk_test_01\hello_gtk.cpp" -o "D:\Andy\Projects\Daily Dues\DailyDues\test_and_learn\gtk_test_01\hello_gtk.exe" --trace
. C:/gtk/include/gtk-4.0/gtk/gtk.h
.. C:/gtk/include/gtk-4.0/gtk/css/gtkcss.h
... C:/gtk/include/glib-2.0/glib.h
.... C:/gtk/include/glib-2.0/glib/galloca.h
..... C:/gtk/include/glib-2.0/glib/gtypes.h
...... C:/gtk/lib/glib-2.0/include/glibconfig.h
....... C:/gtk/include/glib-2.0/glib/gmacros.h
........ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stddef.h
......... C:/msys64/mingw64/include/stddef.h
.......... C:/msys64/mingw64/include/crtdefs.h
........... C:/msys64/mingw64/include/corecrt.h
............ C:/msys64/mingw64/include/_mingw.h
............. C:/msys64/mingw64/include/_mingw_mac.h
............. C:/msys64/mingw64/include/_mingw_secapi.h
............. C:/msys64/mingw64/include/vadefs.h
.............. C:/msys64/mingw64/include/_mingw.h
............... C:/msys64/mingw64/include/sdks/_mingw_ddk.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/limits.h
........ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/syslimits.h
......... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/limits.h
.......... C:/msys64/mingw64/include/limits.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/float.h
........ C:/msys64/mingw64/include/float.h
...... C:/gtk/include/glib-2.0/glib/gversionmacros.h
...... C:/gtk/include/glib-2.0/glib/glib-visibility.h
...... C:/msys64/mingw64/include/time.h
....... C:/msys64/mingw64/include/sys/timeb.h
........ C:/msys64/mingw64/include/sec_api/sys/timeb_s.h
......... C:/msys64/mingw64/include/sys/timeb.h
....... C:/msys64/mingw64/include/_timeval.h
....... C:/msys64/mingw64/include/pthread_time.h
........ C:/msys64/mingw64/include/pthread_compat.h
..... C:/msys64/mingw64/include/string.h
...... C:/msys64/mingw64/include/sec_api/string_s.h
....... C:/msys64/mingw64/include/string.h
.... C:/gtk/include/glib-2.0/glib/garray.h
.... C:/gtk/include/glib-2.0/glib/gasyncqueue.h
..... C:/gtk/include/glib-2.0/glib/gthread.h
...... C:/gtk/include/glib-2.0/glib/gatomic.h
....... C:/gtk/include/glib-2.0/glib/glib-typeof.h
........ C:/msys64/mingw64/include/c++/15.1.0/type_traits
......... C:/msys64/mingw64/include/c++/15.1.0/x86_64-w64-mingw32/bits/c++config.h
.......... C:/msys64/mingw64/include/c++/15.1.0/x86_64-w64-mingw32/bits/os_defines.h
.......... C:/msys64/mingw64/include/c++/15.1.0/x86_64-w64-mingw32/bits/cpu_defines.h
.......... C:/msys64/mingw64/include/c++/15.1.0/pstl/pstl_config.h
......... C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
...... C:/gtk/include/glib-2.0/glib/gerror.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
........ C:/msys64/mingw64/include/stdarg.h
......... C:/msys64/mingw64/include/_mingw_stdarg.h
....... C:/gtk/include/glib-2.0/glib/gquark.h
...... C:/gtk/include/glib-2.0/glib/gutils.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
........ C:/msys64/mingw64/include/stdarg.h
.... C:/gtk/include/glib-2.0/glib/gbacktrace.h
..... C:/msys64/mingw64/include/signal.h
...... C:/msys64/mingw64/include/pthread_signal.h
.... C:/gtk/include/glib-2.0/glib/gbase64.h
.... C:/gtk/include/glib-2.0/glib/gbitlock.h
.... C:/gtk/include/glib-2.0/glib/gbookmarkfile.h
..... C:/gtk/include/glib-2.0/glib/gdatetime.h
...... C:/gtk/include/glib-2.0/glib/gtimezone.h
.... C:/gtk/include/glib-2.0/glib/gbytes.h
.... C:/gtk/include/glib-2.0/glib/gcharset.h
.... C:/gtk/include/glib-2.0/glib/gchecksum.h
.... C:/gtk/include/glib-2.0/glib/gconvert.h
.... C:/gtk/include/glib-2.0/glib/gdataset.h
.... C:/gtk/include/glib-2.0/glib/gdate.h
.... C:/gtk/include/glib-2.0/glib/gdir.h
.... C:/gtk/include/glib-2.0/glib/genviron.h
.... C:/gtk/include/glib-2.0/glib/gfileutils.h
.... C:/gtk/include/glib-2.0/glib/ggettext.h
.... C:/gtk/include/glib-2.0/glib/ghash.h
..... C:/gtk/include/glib-2.0/glib/glist.h
...... C:/gtk/include/glib-2.0/glib/gmem.h
...... C:/gtk/include/glib-2.0/glib/gnode.h
.... C:/gtk/include/glib-2.0/glib/ghmac.h
..... C:/gtk/include/glib-2.0/glib/gchecksum.h
.... C:/gtk/include/glib-2.0/glib/ghook.h
.... C:/gtk/include/glib-2.0/glib/ghostutils.h
.... C:/gtk/include/glib-2.0/glib/giochannel.h
..... C:/gtk/include/glib-2.0/glib/gmain.h
...... C:/gtk/include/glib-2.0/glib/gpoll.h
...... C:/gtk/include/glib-2.0/glib/gslist.h
..... C:/gtk/include/glib-2.0/glib/gstring.h
...... C:/gtk/include/glib-2.0/glib/gunicode.h
...... C:/gtk/include/glib-2.0/glib/gstrfuncs.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
........ C:/msys64/mingw64/include/stdarg.h
.... C:/gtk/include/glib-2.0/glib/gkeyfile.h
.... C:/gtk/include/glib-2.0/glib/gmappedfile.h
.... C:/gtk/include/glib-2.0/glib/gmarkup.h
..... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
...... C:/msys64/mingw64/include/stdarg.h
.... C:/gtk/include/glib-2.0/glib/gmessages.h
..... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
...... C:/msys64/mingw64/include/stdarg.h
..... C:/gtk/include/glib-2.0/glib/gvariant.h
...... C:/gtk/include/glib-2.0/glib/gvarianttype.h
.... C:/gtk/include/glib-2.0/glib/goption.h
.... C:/gtk/include/glib-2.0/glib/gpathbuf.h
.... C:/gtk/include/glib-2.0/glib/gpattern.h
.... C:/gtk/include/glib-2.0/glib/gprimes.h
.... C:/gtk/include/glib-2.0/glib/gqsort.h
.... C:/gtk/include/glib-2.0/glib/gqueue.h
.... C:/gtk/include/glib-2.0/glib/grand.h
.... C:/gtk/include/glib-2.0/glib/grcbox.h
.... C:/gtk/include/glib-2.0/glib/grefcount.h
.... C:/gtk/include/glib-2.0/glib/grefstring.h
..... C:/gtk/include/glib-2.0/glib/gmem.h
..... C:/gtk/include/glib-2.0/glib/gmacros.h
.... C:/gtk/include/glib-2.0/glib/gregex.h
.... C:/gtk/include/glib-2.0/glib/gscanner.h
